datetime,open,high,low,close,volume
2025-01-01 09:00:00,100.00,101.00,99.00,100.20,1000
2025-01-01 09:01:00,100.10,101.10,99.10,100.30,1001
2025-01-01 09:02:00,100.20,101.20,99.20,100.40,1002
2025-01-01 09:03:00,100.30,101.30,99.30,100.50,1003
2025-01-01 09:04:00,100.40,101.40,99.40,100.60,1004
2025-01-01 09:05:00,100.50,101.50,99.50,100.70,1005
2025-01-01 09:06:00,100.60,101.60,99.60,100.80,1006
2025-01-01 09:07:00,100.70,101.70,99.70,100.90,1007
2025-01-01 09:08:00,100.80,101.80,99.80,101.00,1008
2025-01-01 09:09:00,100.90,101.90,99.90,101.10,1009
2025-01-01 09:10:00,101.00,102.00,100.00,101.20,1010
2025-01-01 09:11:00,101.10,102.10,100.10,101.30,1011
2025-01-01 09:12:00,101.20,102.20,100.20,101.40,1012
2025-01-01 09:13:00,101.30,102.30,100.30,101.50,1013
2025-01-01 09:14:00,101.40,102.40,100.40,101.60,1014
2025-01-01 09:15:00,101.50,102.50,100.50,101.70,1015
2025-01-01 09:16:00,101.60,102.60,100.60,101.80,1016
2025-01-01 09:17:00,101.70,102.70,100.70,101.90,1017
2025-01-01 09:18:00,101.80,102.80,100.80,102.00,1018
2025-01-01 09:19:00,101.90,102.90,100.90,102.10,1019
2025-01-01 09:20:00,102.00,103.00,101.00,102.20,1020
2025-01-01 09:21:00,102.10,103.10,101.10,102.30,1021
2025-01-01 09:22:00,102.20,103.20,101.20,102.40,1022
2025-01-01 09:23:00,102.30,103.30,101.30,102.50,1023
2025-01-01 09:24:00,102.40,103.40,101.40,102.60,1024
2025-01-01 09:25:00,102.50,103.50,101.50,102.70,1025
2025-01-01 09:26:00,102.60,103.60,101.60,102.80,1026
2025-01-01 09:27:00,102.70,103.70,101.70,102.90,1027
2025-01-01 09:28:00,102.80,103.80,101.80,103.00,1028
2025-01-01 09:29:00,102.90,103.90,101.90,103.10,1029
2025-01-01 09:30:00,103.00,104.00,102.00,103.20,1030
2025-01-01 09:31:00,103.10,104.10,102.10,103.30,1031
2025-01-01 09:32:00,103.20,104.20,102.20,103.40,1032
2025-01-01 09:33:00,103.30,104.30,102.30,103.50,1033
2025-01-01 09:34:00,103.40,104.40,102.40,103.60,1034
2025-01-01 09:35:00,103.50,104.50,102.50,103.70,1035
2025-01-01 09:36:00,103.60,104.60,102.60,103.80,1036
2025-01-01 09:37:00,103.70,104.70,102.70,103.90,1037
2025-01-01 09:38:00,103.80,104.80,102.80,104.00,1038
2025-01-01 09:39:00,103.90,104.90,102.90,104.10,1039
2025-01-01 09:40:00,104.00,105.00,103.00,104.20,1040
2025-01-01 09:41:00,104.10,105.10,103.10,104.30,1041
2025-01-01 09:42:00,104.20,105.20,103.20,104.40,1042
2025-01-01 09:43:00,104.30,105.30,103.30,104.50,1043
2025-01-01 09:44:00,104.40,105.40,103.40,104.60,1044
2025-01-01 09:45:00,104.50,105.50,103.50,104.70,1045
2025-01-01 09:46:00,104.60,105.60,103.60,104.80,1046
2025-01-01 09:47:00,104.70,105.70,103.70,104.90,1047
2025-01-01 09:48:00,104.80,105.80,103.80,105.00,1048
2025-01-01 09:49:00,104.90,105.90,103.90,105.10,1049
2025-01-01 09:50:00,105.00,106.00,104.00,105.20,1050
2025-01-01 09:51:00,105.10,106.10,104.10,105.30,1051
2025-01-01 09:52:00,105.20,106.20,104.20,105.40,1052
2025-01-01 09:53:00,105.30,106.30,104.30,105.50,1053
2025-01-01 09:54:00,105.40,106.40,104.40,105.60,1054
2025-01-01 09:55:00,105.50,106.50,104.50,105.70,1055
2025-01-01 09:56:00,105.60,106.60,104.60,105.80,1056
2025-01-01 09:57:00,105.70,106.70,104.70,105.90,1057
2025-01-01 09:58:00,105.80,106.80,104.80,106.00,1058
2025-01-01 09:59:00,105.90,106.90,104.90,106.10,1059
2025-01-01 10:00:00,106.00,107.00,105.00,106.20,1060
2025-01-01 10:01:00,106.10,107.10,105.10,106.30,1061
2025-01-01 10:02:00,106.20,107.20,105.20,106.40,1062
2025-01-01 10:03:00,106.30,107.30,105.30,106.50,1063
2025-01-01 10:04:00,106.40,107.40,105.40,106.60,1064
2025-01-01 10:05:00,106.50,107.50,105.50,106.70,1065
2025-01-01 10:06:00,106.60,107.60,105.60,106.80,1066
2025-01-01 10:07:00,106.70,107.70,105.70,106.90,1067
2025-01-01 10:08:00,106.80,107.80,105.80,107.00,1068
2025-01-01 10:09:00,106.90,107.90,105.90,107.10,1069
2025-01-01 10:10:00,107.00,108.00,106.00,107.20,1070
2025-01-01 10:11:00,107.10,108.10,106.10,107.30,1071
2025-01-01 10:12:00,107.20,108.20,106.20,107.40,1072
2025-01-01 10:13:00,107.30,108.30,106.30,107.50,1073
